Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle1/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/UPS/UPS2B/Output/SystemOutputVoltageAB","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU6A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU5B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU1A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU1B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU2B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU9B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Section/UpsCapacity","cosine(0.9, 0.98, 97.337, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU10A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU7A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU2B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU3B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU8A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU6/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 109.65, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU1/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 194.16, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU8B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU2/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU5A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU9B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle5/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU7A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/Site/WaterUsageEffectiveness","ramp(1.8, 9.0, 10.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU12B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS1B/Output/SystemOutputVoltageAB","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU8A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle2/Sensor3/Humidity","cosine(42.0, 44.0, 103.594, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Breaker/Breaker4B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU3B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU2B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU7A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU2B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
